"ID","Type","Name","Documentation","Source","Target","Specialization"
"id-bcacc55053d943639a0e9c371e3f0ce6","AccessRelationship","","","id-95d7183116b5466b968f73aa9fcb03ed","id-a2820430076b49c48cae8f2855477e49",""
"id-54ff040954b9403793a042466c70b89c","AccessRelationship","","","id-4d1c345a4eb44e229c2e7c7cb24fdcfb","id-a2820430076b49c48cae8f2855477e49",""
"id-b1ce4a00e8154fda9215389e8c05df6a","AccessRelationship","","","id-d55f98356feb433287f5ac0eec792229","id-d68ab3fabc474c49800bb7925453fd59",""
"id-a71b16b898ff4200a3717e8279fe6463","AccessRelationship","","","id-f2c386790eed4d5d934ca2d4918b5ade","id-793cb662b2474913bebeb5b85a3b90c6",""
"id-fdb22baf570244c1bb7b2dc446a2646a","AccessRelationship","","","id-17be41134ae842779b20bec9383deb3d","id-33129a4436814b5982cc63dfdb0f2706",""
"id-a751373576a1466a8806f477fccdcfbd","AccessRelationship","","","id-17be41134ae842779b20bec9383deb3d","id-42e96d627c2a426681c3d866c935c7ed",""
"id-c4f955df76184217a07e5ba04ef93a23","AccessRelationship","Acesso","","id-b47c0c3d378f4886ac48ce3473b8bff9","id-aceb6eae3bbd4989940dbfc45a31c5d0",""
"id-2138a45650174ada823064fd63a351c9","AccessRelationship","Acesso","","id-c0a506882e9c4c299eea50af75e54597","id-73f502ee832c4d3aa52b4428bbfcec78",""
"id-83d3f71dd0b547ac87334b7b51904440","AccessRelationship","Acesso","","id-e07a2209b1a54bd893cf77935b5dbb47","id-3a15eee927024156ad34540ddf748a4a",""
"id-ca5b799b20fa499ba19800ac5d0366fc","AggregationRelationship","","","id-cb827ec28529417faeb568ab2a33d107","id-4b8f0a66a00d49ce944f4854cfdc26de",""
"id-32160fce9b354d8eb703ed45d604cb94","AggregationRelationship","","","id-9de9ed4d8687428da4706641982d0003","id-60c911c732074aec81f26e283d08cb27",""
"id-c8550fd9b93c40d68d1411a9e306bc7d","AggregationRelationship","","","id-9e448fa583954f91b230b238c1d90127","id-3247a58ef74f469287fd82e76c3d8e20",""
"id-721b45c581964807a7ccd6c7e18c51d5","AggregationRelationship","","","id-cb827ec28529417faeb568ab2a33d107","id-39d24148dcb84cb9b4fd2a04ef880f90",""
"id-ab760b742c354ec1ace2a3d239ec7222","AggregationRelationship","","","id-9e448fa583954f91b230b238c1d90127","id-d45bd7ee4fdf44d290361bec816d3369",""
"id-57432e2fc2024ca7bdea3bf3dd3c897b","AggregationRelationship","","","id-9e448fa583954f91b230b238c1d90127","id-9a50555a3ecd4cba97041eb1ffc533e4",""
"id-bc743c985ef64242aadff3dc6cb547b2","AggregationRelationship","","","id-9e448fa583954f91b230b238c1d90127","id-7eb1ba0671f343e882f5a48b8fbf2bbd",""
"id-fe9bab9a48a94560ac679a44aa7afcff","AggregationRelationship","","","id-9e448fa583954f91b230b238c1d90127","id-02fab9f2408649f1bd011c4499f36f79",""
"id-8018a95818554de3b7ec59e8a8f68450","AggregationRelationship","","","id-9e448fa583954f91b230b238c1d90127","id-880682f0b89f4573837990b0ca551b60",""
"id-5e35b2c11a534037ac8c1ac217b4b035","AggregationRelationship","","","id-5fb092f8ac93487a9dcc77c31f76dbc8","id-c3cb16030b8a4591ba41b4ae56c4370b",""
"id-ae467b0c22634dc18821683ea239d863","AggregationRelationship","","","id-9e448fa583954f91b230b238c1d90127","id-31d0919bfae74acd85f11e81f40923b4",""
"id-f988cb33e0224b1ca4ef5dd6cfe2fccd","AggregationRelationship","","","id-5fb092f8ac93487a9dcc77c31f76dbc8","id-742122d111f244a59fbd5ae06120c676",""
"id-5e4d0192930940feba1ee84473247d8f","AggregationRelationship","","","id-9e448fa583954f91b230b238c1d90127","id-6b91f178eb104a259a9b91f6d323f013",""
"id-a26293ec313a4fcc8f27465d00b49c7b","AggregationRelationship","","","id-9e448fa583954f91b230b238c1d90127","id-970a066b60994af1afe5185997a7109b",""
"id-01ad130cd5fe4668a523fdb5e3ca855a","AggregationRelationship","","","id-cb827ec28529417faeb568ab2a33d107","id-4b8f0a66a00d49ce944f4854cfdc26de",""
"id-b53926ed44d64cc8b27e3caa0bcd2bf2","AggregationRelationship","","","id-5fb092f8ac93487a9dcc77c31f76dbc8","id-8fa048dde2314430add4f3d172d4894a",""
